month,long_return,short_return,long_short_return
2010-03,0.007867379323797967,0.059422362075730775,-0.05155498275193281
2010-04,-0.07752007284156937,-0.10345927426890521,0.025939201427335842
2010-05,-0.04154687614079618,-0.10408904932307504,0.06254217318227887
2010-06,0.061892370338996604,0.1391021421754475,-0.07720977183645089
2010-07,-0.03516743755496259,-0.07381829041987407,0.03865085286491148
2010-08,0.08766715361089233,0.10020831115572769,-0.012541157544835355
2010-09,0.030395045330303665,0.03131528214946863,-0.0009202368191649664
2010-10,-0.00042377985598121993,0.04171659178638009,-0.04214037164236131
2010-11,0.05313929490297624,0.04345936426731553,0.009679930635660708
2010-12,0.023619203329386728,-0.02792655183655897,0.0515457551659457
2011-01,0.04522572893032781,0.04870522055751811,-0.003479491627190301
2011-02,0.002785452716048098,0.018487198507595688,-0.01570174579154759
2011-03,0.03032653248248286,0.03279734951865868,-0.002470817036175823
2011-04,-0.008645206128505728,-0.029796864453168197,0.021151658324662467
2011-05,-0.01661546026621054,-0.030909583342654205,0.014294123076443666
2011-06,-0.03249552484481898,-0.01391861595566147,-0.018576908889157515
2011-07,-0.02375308527754365,-0.05242151665185102,0.028668431374307368
2011-08,-0.09106686255616314,-0.1043487063423846,0.013281843786221464
2011-09,0.1465813098044521,0.12220558534785787,0.024375724456594236
2011-10,0.010940566364283914,-0.024031911428419706,0.03497247779270362
2011-11,0.011698144030139182,-0.04269125976404485,0.054389403794184034
2011-12,0.03789169905948226,0.11286744057008967,-0.0749757415106074
2012-01,0.020711024351909288,0.033446167992486266,-0.012735143640576978
2012-02,0.031060876308572946,0.009936724213493878,0.02112415209507907
2012-03,0.0023567634668375543,-0.057739026268432046,0.0600957897352696
2012-04,-0.05746091175181444,-0.06591915421533387,0.008458242463519429
2012-05,0.04731508470552936,0.035260978480667775,0.012054106224861583
2012-06,0.01381621721629815,-0.009887882031241042,0.02370409924753919
2012-07,0.016500766945610267,0.031914417240943516,-0.015413650295333248
2012-08,0.03132583100158791,0.03291732913070636,-0.0015914981291184488
2012-09,-0.0026380739229409766,-0.020412985659787344,0.017774911736846366
2012-10,0.009982824756873404,0.0038465485528799133,0.00613627620399349
2012-11,0.021521821395418528,0.011437852073551113,0.010083969321867415
2012-12,0.05776645671434188,0.0917552544145177,-0.03398879770017583
2013-01,0.01230210389788481,0.028502420999196917,-0.016200317101312107
2013-02,0.025919228957628788,0.07460371414693419,-0.048684485189305404
2013-03,0.02428153739348112,0.020982266613662467,0.003299270779818654
2013-04,0.03408058809513496,0.058475822092172725,-0.024395233997037767
2013-05,-0.012161068381923113,-0.038062630719373956,0.02590156233745084
2013-06,0.05444377520171543,0.07520740489914542,-0.020763629697429987
2013-07,-0.04126430256287598,0.021554549030636153,-0.06281885159351214
2013-08,0.026087839401973463,0.008094837622834838,0.017993001779138623
2013-09,0.036030656876967146,-0.032731976054666885,0.06876263293163404
2013-10,0.03168778505815064,0.03054263162340702,0.001145153434743619
2013-11,0.023464313784210895,0.0484633141538418,-0.024999000369630906
2013-12,-0.03757487512871726,-0.01137368870460239,-0.02620118642411487
2014-01,0.03670449958211732,0.10128278796452468,-0.06457828838240737
2014-02,0.019693783638987602,-0.06642491617782938,0.08611869981681698
2014-03,0.011004600978930254,-0.08797475141330902,0.09897935239223928
2014-04,0.019141343325006013,0.01576103219575023,0.0033803111292557836
2014-05,0.013862685217566739,0.07060018521222099,-0.056737499994654245
2014-06,-0.014449256992436226,-0.06696015050333515,0.05251089351089892
2014-07,0.0388653825218751,0.027099312891365687,0.011766069630509416
2014-08,-0.011362259594167352,-0.04605826676563441,0.03469600717146706
2014-09,0.023822351112522257,-0.0030962195046137686,0.026918570617136026
2014-10,0.032659487065392914,0.01000334598794857,0.022656141077444344
2014-11,0.0025452193206805815,-0.01673641699942237,0.01928163632010295
2014-12,-0.029848923730137006,-0.04685782526198419,0.017008901531847184
2015-01,0.07210442696461769,0.07900006546931894,-0.006895638504701249
2015-02,-0.0010354410965996536,-0.015728772055610313,0.01469333095901066
2015-03,0.02685770909736803,-0.03751526430851141,0.06437297340587944
2015-04,0.017640726480246855,-0.01455251119307802,0.032193237673324875
2015-05,-0.024868060745182885,-0.020210811832783383,-0.004657248912399502
2015-06,0.001494787708273249,-0.016576483530356758,0.018071271238630008
2015-07,-0.056178398404602974,-0.028656187692752053,-0.02752221071185092
2015-08,-0.0342653320770562,-0.127595153745119,0.0933298216680628
2015-09,0.07583026106008445,0.03692476136130774,0.038905499698776706
2015-10,0.0117403150124176,0.009796458258271962,0.0019438567541456373
2015-11,-0.012866729201883175,-0.005179375076872904,-0.007687354125010272
2015-12,-0.054095567386061576,-0.11576779875994557,0.061672231373883994
2016-01,0.006941717503345555,0.011573865959712822,-0.004632148456367267
2016-02,0.06421095316697185,0.0863722908894165,-0.02216133772244465
2016-03,-3.9328707789943734e-05,0.16957442897874228,-0.16961375768653222
2016-04,0.023626771652303747,-0.0336934117695072,0.057320183421810944
2016-05,0.017739977502408206,0.0018835436693179477,0.01585643383309026
2016-06,0.04515450413319832,0.07388988556242217,-0.028735381429223848
2016-07,0.011444927870538439,-0.0009410085838540834,0.012385936454392522
2016-08,0.003764156175383943,0.010328913658712573,-0.00656475748332863
2016-09,-0.003119776629542295,-0.09131396809641067,0.08819419146686837
2016-10,0.026903500557110435,0.035359586680842305,-0.00845608612373187
2016-11,0.020084979512627575,0.03807062925023654,-0.017985649737608966
2016-12,0.022058144818647735,0.02222412761770902,-0.00016598279906128444
2017-01,0.03892425870575397,0.02116779619658992,0.017756462509164052
2017-02,0.005766921696520097,0.017758176588641327,-0.01199125489212123
2017-03,0.016460441687993647,-0.047638322904057194,0.06409876459205084
2017-04,0.0056378124043121374,-0.02026668901893576,0.0259045014232479
2017-05,0.037416508427718244,0.01477796326172616,0.022638545165992084
2017-06,0.018435033244105715,-0.0006982339727184844,0.0191332672168242
2017-07,-0.00110744272274533,-0.018658476869033876,0.017551034146288547
2017-08,0.03210743027425692,0.060148930304447346,-0.028041500030190424
2017-09,0.02402218965316686,-0.011941335330786828,0.035963524983953686
2017-10,0.026763330917243432,0.034459341072357735,-0.007696010155114303
2017-11,0.01209110647840151,0.04059337178778869,-0.02850226530938718
2017-12,0.04166643581766962,0.024059675965569034,0.017606759852100588
2018-01,-0.01821211461690201,-0.024590901500105445,0.006378786883203435
2018-02,-0.01721296528091216,0.0019820345787419616,-0.01919499985965412
2018-03,-0.009149771849027415,-0.02374358325900746,0.014593811409980045
2018-04,0.017584279993367622,0.05417846918528921,-0.03659418919192159
2018-05,0.0036438753019681783,0.022815057027550836,-0.01917118172558266
2018-06,0.049944616389308756,-0.05365903600132158,0.10360365239063034
2018-07,0.05884678919308046,0.055159604734078695,0.0036871844590017633
2018-08,-0.0005008783549053545,0.006112433944131752,-0.006613312299037107
2018-09,-0.06419431339354607,-0.16785505818187452,0.10366074478832844
2018-10,0.040154435911318447,0.008704130434747383,0.031450305476571065
2018-11,-0.09581745782995847,-0.12227828368990551,0.026460825859947038
2018-12,0.08451936362164252,0.20294544506403106,-0.11842608144238854
2019-01,0.04109087300429437,0.012909094398706517,0.028181778605587855
2019-02,0.025810902011461013,-0.006348614307918035,0.03215951631937905
2019-03,0.05742439422040573,-0.028859201394040128,0.08628359561444586
2019-04,-0.059237477135236125,-0.14519975727778275,0.08596228014254663
2019-05,0.07713999620437285,0.07988300408615642,-0.0027430078817835685
2019-06,0.013005074989458106,-0.018670711711362958,0.031675786700821065
2019-07,-0.019596777014991736,-0.07997395389602169,0.06037717688102995
2019-08,0.011793387619230555,-0.010772507378992236,0.022565894998222792
2019-09,0.01952688522163437,-0.01562934892911168,0.03515623415074605
2019-10,0.032681320694156454,0.05328736963043356,-0.020606048936277106
2019-11,0.02998179618963404,0.07121447614872883,-0.0412326799590948
2019-12,0.01747674270007402,-0.047130744354907814,0.06460748705498183
2020-01,-0.09140685139170901,0.003386994604440825,-0.09479384599614983
2020-02,-0.1775903015082821,-0.1160925517595989,-0.06149774974868319
2020-03,0.15136602756411366,0.19112282912844575,-0.03975680156433209
2020-04,0.05334051716625859,0.07258124282430703,-0.019240725658048442
2020-05,0.03049748594965075,0.10212048761678433,-0.07162300166713358
2020-06,0.05269634423154932,-0.06272902277500181,0.11542536700655112
2020-07,0.051716280785111785,0.35420982117695343,-0.3024935403918416
2020-08,-0.019663088849162968,-0.08148594814547498,0.06182285929631201
2020-09,-0.025870053323205303,-0.07756906037557797,0.05169900705237267
2020-10,0.11258050014317415,0.19206913743846857,-0.07948863729529441
2020-11,0.021767436486124087,0.024203187253936127,-0.00243575076781204
2020-12,-0.011095287331520586,0.1860195316430296,-0.1971148189745502
2021-01,0.03046050732453131,-0.10253864854358867,0.13299915586811997
2021-02,0.0638915713868145,-0.06394545000114205,0.12783702138795655
2021-03,0.06938929606141613,-0.05444883296277379,0.12383812902418992
2021-04,0.02977973260420196,0.003174017713338952,0.026605714890863007
2021-05,0.03741245799683376,0.07920475204924568,-0.04179229405241192
2021-06,0.035128922932949794,-0.15249844558791034,0.18762736852086015
2021-07,0.034544257580170795,0.04673071168423077,-0.012186454104059975
2021-08,-0.061178006008474034,-0.03530004007241871,-0.025877965936055326
2021-09,0.08329370563505938,0.08729915135899229,-0.00400544572393291
2021-10,0.03401000483650605,-0.032014320828466794,0.06602432566497285
2021-11,0.03251737168704895,-0.08091592814682258,0.11343329983387153
2021-12,-0.06424805502605409,-0.20543549967958308,0.141187444653529
2022-01,-0.029180730068118207,-0.009452556138165405,-0.019728173929952804
2022-02,0.03313751359743598,0.002094915868800758,0.031042597728635227
2022-03,-0.09350359291908958,-0.1328357872276877,0.039332194308598134
2022-04,0.005375528911489547,-0.006331719073410763,0.011707247984900311
2022-05,-0.06768630776029018,-0.11132604373786682,0.043639735977576644
2022-06,0.09615960391557575,0.08143895824435907,0.014720645671216684
2022-07,-0.035291288835575196,0.005243509483257998,-0.04053479831883319
2022-08,-0.09913711558632243,-0.09582742782803458,-0.0033096877582878548
2022-09,0.05281793838836005,0.06362146671942336,-0.010803528331063308
2022-10,0.04378679559587279,-0.0055415178750397595,0.04932831347091255
2022-11,-0.052436515461861795,-0.03406130689999521,-0.018375208561866585
2022-12,0.07851182121679594,0.0465907488484039,0.03192107236839204
2023-01,-0.01394629189047075,-0.08375322164627834,0.06980692975580759
2023-02,-0.007322647691740378,0.10906074773589158,-0.11638339542763196
2023-03,0.02066729657678957,-0.03582627317684646,0.05649356975363603
2023-04,0.006878090388550103,-0.012807713681348473,0.019685804069898574
2023-05,0.06429771316018074,0.05475214384321934,0.009545569316961398
2023-06,0.023326364151495433,0.06068973958875382,-0.037363375437258387
2023-07,-0.015034069716154537,-0.12742074357423627,0.11238667385808174
2023-08,-0.038021828789240236,-0.0786790514120731,0.04065722262283286
2023-09,-0.02503489479366617,-0.09457250300923206,0.0695376082155659
2023-10,0.08552185035405425,0.11379719507568481,-0.028275344721630555
2023-11,0.037412883949168835,0.15362389644160626,-0.11621101249243743
2023-12,0.024179707129281747,-0.04622908148044974,0.07040878860973149
2024-01,0.028819446320213136,0.19439033959015722,-0.1655708932699441
2024-02,0.02831515028881641,0.062116949963145415,-0.033801799674329
2024-03,-0.04192226065420668,-0.10287099737254532,0.06094873671833864
2024-04,0.019846952888696433,-0.0100855663080383,0.029932519196734734
2024-05,0.026904762459662425,-0.0668954293068348,0.09380019176649723
2024-06,0.059588724296942265,0.026930044261540127,0.032658680035402135
2024-07,0.022492838058191737,-0.01492938302213067,0.03742222108032241
2024-08,0.023711109199459332,0.06812067911049231,-0.04440956991103298
2024-09,-0.009388969849322516,0.022439274061634974,-0.03182824391095749
2024-10,0.06175432472035205,0.17204161421848985,-0.11028728949813779
2024-11,0.010129906611737951,-0.04473499484124595,0.0548649014529839
